
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
 [ 805383]
 [ 805720]
 [ 806348]
 [ 808274]
 [ 808572]
 [ 810241]
 [ 812531]
 [ 814933]
 [ 818046]
 [ 820476]
 [ 821949]
 [ 822476]
 [ 822825]
 [ 826198]
 [ 826882]
 [ 828824]
 [ 831044]
 [ 832777]
 [ 834881]
 [ 838933]
 [ 845975]
 [ 848593]
 [ 852047]
 [ 854800]
 [ 857901]
 [ 859864]
 [ 863414]
 [ 864254]
 [ 867944]
 [ 875360]
 [ 877710]
 [ 881154]
 [ 881386]
 [ 885429]
 [ 892236]
 [ 894875]
 [ 897224]
 [ 902993]
 [ 905750]
 [ 910974]
 [ 914237]
 [ 922454]
 [ 926257]
 [ 928445]
 [ 928715]
 [ 930147]
 [ 931840]
 [ 934379]
 [ 936972]
 [ 937969]
 [ 940837]
 [ 946195]
 [ 949613]
 [ 962200]
 [ 973150]
 [ 973772]
 [ 974582]
 [ 980051]
 [ 986917]
 [ 995398]
 [ 997443]
 [ 998570]
 [1000189]
 [1004238]
 [1007481]
 [1007707]
 [1008327]
 [1013779]
 [1013886]
 [1013899]
 [1014241]
 [1015033]
 [1016326]
 [1016606]
 [1016801]
 [1016854]
 [1017094]
 [1017326]
 [1017496]
 [1017509]
 [1017788]
 [1018397]
 [1018640]
 [1018884]
 [1018893]
 [1019093]
 [1019408]
 [1019607]
 [1019641]
 [1019883]
 [1020244]
 [1020467]
 [1020500]
 [1020806]
 [1020948]
 [1021148]
 [1021361]
 [1021714]
 [1021951]
 [1022220]
 [1022599]
 [1023094]
 [1025460]
 [1027923]
 [1028203]
 [1028595]
 [1029069]
 [1029337]
 [1029660]
 [1030275]
 [1030289]
 [1032425]
 [1035233]
 [1036246]
 [1037330]
 [1038311]
 [1038782]
 [1039208]
 [1039732]
 [1041213]
 [1047639]
 [1048075]
 [1048581]
 [1050503]
 [1054587]
 [1055089]
 [1061176]
 [1062137]
 [1062403]
 [1063291]
 [1063583]
 [1063945]
 [1066338]
 [1071719]
 [1075955]
 [1079223]
 [1087027]
 [1091793]
 [1098284]
 [1098661]
 [1102998]
 [1105902]
 [1121957]
 [1128770]
 [1130251]
 [1131334]
 [1131408]
 [1132253]
 [1136030]
 [1137296]
 [1137612]
 [1139728]
 [1140402]
 [1141681]
 [1141943]
 [1142605]
 [1146569]
 [1146960]
 [1147455]
 [1150365]
 [1154369]
 [1156619]
 [1157200]
 [1165248]
 [1168618]
 [1169434]
 [1171638]
 [1177423]
 [1177637]
 [1181112]
 [1189495]
 [1192119]
 [1192956]
 [1193519]
 [1197547]
 [1198316]
 [1201611]
 [1203045]
 [1203645]
 [1204248]
 [1206860]
 [1207131]
 [1207852]
 [1208874]
 [1210384]
 [1212803]
 [1213122]
 [1215083]
 [1215255]
 [1218453]
 [1220581]
 [1222030]
 [1225681]
 [1226415]
 [1228464]
 [1229187]
 [1230248]
 [1232746]
 [1233456]
 [1236985]
 [1238789]
 [1238857]
 [1239309]
 [1247637]
 [1255528]
 [1256886]
 [1263790]
 [1265841]
 [1269486]
 [1270024]
 [1271154]
 [1272752]
 [1274516]
 [1274555]
 [1279257]
 [1283453]
 [1286599]
 [1286741]
 [1288428]
 [1290337]
 [1293950]
 [1297374]
 [1300144]
 [1301771]
 [1302868]
 [1303721]
 [1311167]
 [1313077]
 [1314072]
 [1315058]
 [1316698]
 [1317308]
 [1321278]
 [1324200]
 [1326819]
 [1327464]
 [1336125]
 [1336427]
 [1337670]
 [1339374]
 [1343463]
 [1345194]
 [1345248]
 [1349507]
 [1352815]
 [1356753]
 [1356842]
 [1358762]
 [1359834]
 [1360850]
 [1361014]
 [1366214]
 [1367231]
 [1370774]
 [1373515]
 [1376488]
 [1377538]
 [1382013]
 [1383076]
 [1384554]
 [1386805]
 [1387215]
 [1389259]
 [1390210]
 [1390348]
 [1402439]
 [1402827]
 [1403032]
 [1407110]
 [1408902]
 [1411009]
 [1413663]
 [1416297]
 [1417964]
 [1418823]
 [1419448]
 [1419986]
 [1420340]
 [1420437]
 [1425398]
 [1427514]
 [1429123]
 [1429348]
 [1431631]
 [1432071]
 [1433305]
 [1433374]
 [1433704]
 [1437416]
 [1442334]
 [1443024]
 [1446492]
 [1448042]
 [1450759]
 [1453421]
 [1456193]
 [1458997]
 [1461382]
 [1465597]
 [1467883]
 [1469673]
 [1472245]
 [1472476]
 [1475650]
 [1476329]
 [1476932]
 [1479000]
 [1483189]
 [1484656]
 [1487701]
 [1490473]
 [1492094]
 [1495984]
 [1498873]
 [1501036]
 [1502676]
 [1509699]
 [1513318]
 [1513994]
 [1516724]
 [1519612]
 [1521380]
 [1521957]
 [1524997]
 [1529800]
 [1534095]
 [1542123]
 [1546681]
 [1548640]
 [1551634]
 [1555324]
 [1557706]
 [1564697]
 [1570935]
 [1581405]
 [1581627]
 [1589578]
 [1596237]
 [1596262]
 [1603169]
 [1603714]
 [1609828]
 [1610002]
 [1610281]
 [1611467]
 [1614468]
 [1614816]
 [1614835]
 [1614997]
 [1615842]
 [1617145]
 [1617406]
 [1617833]
 [1618286]
 [1618434]
 [1618653]
 [1619814]
 [1621783]
 [1624298]
 [1626555]
 [1626835]
 [1627959]
 [1628741]
 [1631793]
 [1632017]
 [1633882]
 [1634118]
 [1634858]
 [1635957]
 [1636226]
 [1636512]
 [1637277]
 [1638782]
 [1639942]
 [1641888]
 [1643090]
 [1644221]
 [1648587]
 [1652412]
 [1653142]
 [1653788]
 [1656762]
 [1659021]
 [1659547]
 [1660744]
 [1660957]
 [1661078]
 [1661738]
 [1665273]
 [1666333]
 [1666796]
 [1667408]
 [1667694]
 [1667738]
 [1668524]
 [1671256]
 [1678696]
 [1679803]
 [1680510]
 [1681253]
 [1681974]
 [1682215]
 [1685558]
 [1688175]
 [1688895]
 [1689938]
 [1691247]
 [1693270]
 [1696601]
 [1700208]
 [1700615]
 [1702764]
 [1705042]
 [1707448]
 [1710004]
 [1714921]
 [1716359]
 [1718126]
 [1721161]
 [1723420]
 [1724480]
 [1725726]
 [1729141]
 [1732521]
 [1735065]
 [1736096]
 [1738261]
 [1739669]
 [1743895]
 [1744195]
 [1744679]
 [1744830]
 [1745170]
 [1745185]
 [1745684]
 [1746259]
 [1746460]
 [1746921]
 [1748489]
 [1749807]
 [1750635]
 [1751570]
 [1751688]
 [1751989]
 [1753038]
 [1755789]
 [1757081]
 [1757548]
 [1757913]
 [1759970]
 [1762455]
 [1764488]
 [1766516]
 [1767086]
 [1769162]
 [1771953]
 [1775410]
 [1776120]
 [1781029]
 [1782028]
 [1784301]
 [1786327]
 [1789356]
 [1791534]
 [1792923]
 [1794074]
 [1795865]
 [1796688]
 [1798224]
 [1799268]]

shank 4 cluster 59 num spikes 794
channel 166.0  min_value -0.127511873841  location [  1.  45.]
channel 165.0  min_value -0.117644898593  location [  1.  44.]
channel 143.0  min_value -0.116106547415  location [  1.  46.]
channel 146.0  min_value -0.0938573256135  location [  1.  47.]
channel 167.0  min_value -0.0868053510785  location [  1.  43.]
channel 142.0  min_value -0.0751162394881  location [  1.  48.]
channel 164.0  min_value -0.0742837637663  location [  1.  42.]
channel 85.0  min_value -0.0550809800625  location [  0.  46.]
channel 145.0  min_value -0.0517078712583  location [  1.  49.]
channel 171.0  min_value -0.04825264588  location [  1.  41.]
channel 27.0  min_value -0.047239061445  location [  0.  47.]
channel 141.0  min_value -0.0418336205184  location [  1.  50.]
channel 144.0  min_value -0.04103108868  location [  1.  51.]
channel 102.0  min_value -0.0393891483545  location [  0.  45.]
channel 81.0  min_value -0.0361513383687  location [  0.  48.]
channel 147.0  min_value -0.0350912697613  location [  1.  40.]
channel 92.0  min_value -0.0323814228177  location [  1.  53.]
channel 26.0  min_value -0.0254133436829  location [  0.  49.]
channel 84.0  min_value -0.025334123522  location [  0.  44.]
channel 83.0  min_value -0.0237551759928  location [  0.  42.]
channel 151.0  min_value -0.0235839299858  location [  1.  38.]
channel 25.0  min_value -0.0234028417617  location [  0.  51.]
channel 86.0  min_value -0.0217609051615  location [  1.  54.]
channel 140.0  min_value -0.020012319088  location [  1.  52.]
channel 150.0  min_value -0.0192969441414  location [  1.  36.]
channel 80.0  min_value -0.0181311145425  location [  0.  50.]
channel 91.0  min_value -0.0180779304355  location [  1.  55.]
channel 152.0  min_value -0.0179625600576  location [  1.  37.]
channel 170.0  min_value -0.0155851403251  location [  1.  39.]
[[   1490]
 [   4319]
 [   5326]
 [   8073]
 [  13289]
 [  15843]
 [  15965]
 [  17283]
 [  20472]
 [  25105]
 [  27409]
 [  29939]
 [  30747]
 [  32756]
 [  35926]
 [  41603]
 [  45959]
 [  46826]
 [  47554]
 [  51493]
 [  54050]
 [  55057]
 [  56235]
 [  56820]
 [  57262]
 [  59177]
 [  59528]
 [  60752]
 [  62285]
 [  63853]
 [  65624]
 [  65873]
 [  69675]
 [  72502]
 [  76008]
 [  79638]
 [  81374]
 [  82034]
 [  85183]
 [  88677]
 [  88989]
 [  89801]
 [  92123]
 [ 100658]
 [ 101544]
 [ 102299]
 [ 102366]
 [ 110776]
 [ 112491]
 [ 117671]
 [ 118566]
 [ 121260]
 [ 123904]
 [ 125524]
 [ 126930]
 [ 129552]
 [ 130679]
 [ 132928]
 [ 134377]
 [ 137057]
 [ 138621]
 [ 141563]
 [ 143156]
 [ 145364]
 [ 146278]
 [ 149126]
 [ 150910]
 [ 151976]
 [ 153072]
 [ 154957]
 [ 155908]
 [ 158812]
 [ 161729]
 [ 163141]
 [ 165519]
 [ 168334]
 [ 169994]
 [ 170797]
 [ 173415]
 [ 174603]
 [ 177451]
 [ 178178]
 [ 179879]
 [ 182396]
 [ 184278]
 [ 186786]
 [ 189215]
 [ 191248]
 [ 193576]
 [ 195767]
 [ 196752]
 [ 199588]
 [ 200960]
 [ 203227]
 [ 203770]
 [ 205816]
 [ 206169]
 [ 206640]
 [ 212058]
 [ 213598]
 [ 215447]
 [ 217386]
 [ 220759]
 [ 223438]
 [ 224659]
 [ 225822]
 [ 230737]
 [ 233206]
 [ 234874]
 [ 237482]
 [ 240140]
 [ 242154]
 [ 243798]
 [ 245970]
 [ 250273]
 [ 250553]
 [ 251225]
 [ 254811]
 [ 257375]
 [ 258457]
 [ 259655]
 [ 259907]
 [ 260790]
 [ 262981]
 [ 263329]
 [ 264284]
 [ 268961]
 [ 269522]
 [ 273878]
 [ 277371]
 [ 278430]
 [ 279328]
 [ 281525]
 [ 283730]
 [ 285585]
 [ 287311]
 [ 287977]
 [ 288734]
 [ 290059]
 [ 291129]
 [ 295820]
 [ 297010]
 [ 299084]
 [ 299430]
 [ 299630]
 [ 308071]
 [ 310767]
 [ 311908]
 [ 314705]
 [ 318976]
 [ 323388]
 [ 326925]
 [ 331727]
 [ 332957]
 [ 341796]
 [ 347128]
 [ 349866]
 [ 356065]
 [ 358240]
 [ 366692]
 [ 374558]
 [ 376632]
 [ 377266]
 [ 380549]
 [ 385614]
 [ 387121]
 [ 389597]
 [ 392598]
 [ 394465]
 [ 396706]
 [ 399007]
 [ 400349]
 [ 404455]
 [ 408273]
 [ 411220]
 [ 414134]
 [ 416273]
 [ 417300]
 [ 419593]
 [ 420414]
 [ 421528]
 [ 424778]
 [ 426005]
 [ 427046]
 [ 428595]
 [ 433071]
 [ 436247]
 [ 438138]
 [ 440297]
 [ 442676]
 [ 443503]
 [ 444885]
 [ 446697]
 [ 449439]
 [ 450835]
 [ 452445]
 [ 453822]
 [ 461498]
 [ 471097]
 [ 475633]
 [ 478101]
 [ 483530]
 [ 485816]
 [ 488689]
 [ 488800]
 [ 488947]
 [ 489110]
 [ 496110]
 [ 498442]
 [ 499694]
 [ 500261]
 [ 502758]
 [ 505571]
 [ 507473]
 [ 507818]
 [ 508139]
 [ 508361]
 [ 508818]
 [ 510275]
 [ 510656]
 [ 511292]
 [ 511464]
 [ 516037]
 [ 518625]
 [ 520643]
 [ 521345]
 [ 523778]
 [ 526782]
 [ 532033]
 [ 532163]
 [ 534298]
 [ 539175]
 [ 540618]
 [ 542446]
 [ 545508]
 [ 547302]
 [ 547303]
 [ 549859]
 [ 551784]
 [ 555226]
 [ 557176]
 [ 558983]
 [ 563617]
 [ 565638]
 [ 570237]
 [ 572478]
 [ 573220]
 [ 574461]
 [ 576447]
 [ 578293]
 [ 579812]
 [ 582627]
 [ 583332]
 [ 585099]
 [ 586789]
 [ 590501]
 [ 593196]
 [ 593680]
 [ 601151]
 [ 604765]
 [ 606734]
 [ 608913]
 [ 611365]
 [ 612709]
 [ 614998]
 [ 617423]
 [ 621891]
 [ 622138]
 [ 623351]
 [ 626183]
 [ 626822]
 [ 628857]
 [ 630068]
 [ 631949]
 [ 633809]
 [ 636332]
 [ 636532]
 [ 638108]
 [ 639696]
 [ 641324]
 [ 642259]
 [ 644536]
 [ 645815]
 [ 647572]
 [ 648513]
 [ 654009]
 [ 659919]
 [ 663081]
 [ 664713]
 [ 667649]
 [ 668481]
 [ 669196]
 [ 669511]
 [ 669671]
 [ 675511]
 [ 675833]
 [ 676861]
 [ 678495]
 [ 678595]
 [ 682264]
 [ 684672]
 [ 688317]
 [ 688877]
 [ 691431]
 [ 692194]
 [ 695367]
 [ 696523]
 [ 698931]
 [ 699684]
 [ 702474]
 [ 705181]
 [ 708276]
 [ 710873]
 [ 712458]
 [ 714495]
 [ 715921]
 [ 718273]
 [ 721172]
 [ 723731]
 [ 727093]
 [ 729896]
 [ 733070]
 [ 733727]
 [ 737972]
 [ 739126]
 [ 741850]
 [ 745391]
 [ 746114]
 [ 746454]
 [ 756445]
 [ 759440]
 [ 761184]
 [ 762058]
 [ 773748]
 [ 804806]
 [ 810572]
 [ 813600]
 [ 816323]
 [ 818611]
 [ 822887]
 [ 826609]
 [ 828770]
 [ 832420]
 [ 835217]
 [ 837631]
 [ 838936]
 [ 843741]
 [ 846227]
 [ 849016]
 [ 849895]
 [ 853071]
 [ 854974]
 [ 856714]
 [ 860000]
 [ 861620]
 [ 863390]
 [ 867014]
 [ 870166]
 [ 872442]
 [ 876062]
 [ 879953]
 [ 881427]
 [ 884158]
 [ 887040]
 [ 889844]
 [ 892126]
 [ 894195]
 [ 897524]
 [ 900815]
 [ 902543]
 [ 904978]
 [ 906494]
 [ 907660]
 [ 907901]
 [ 909782]
 [ 910069]
 [ 910473]
 [ 910879]
 [ 911249]
 [ 911363]
 [ 911880]
 [ 913015]
 [ 913459]
 [ 915892]
 [ 916654]
 [ 917769]
 [ 920148]
 [ 922925]
 [ 924185]
 [ 924894]
 [ 925550]
 [ 927339]
 [ 929774]
 [ 931330]
 [ 932470]
 [ 933441]
 [ 935513]
 [ 940729]
 [ 942430]
 [ 942751]
 [ 942805]
 [ 944413]
 [ 947675]
 [ 948730]
 [ 954219]
 [ 956478]
 [ 959784]
 [ 961875]
 [ 963043]
 [ 965594]
 [ 967281]
 [ 970863]
 [ 974997]
 [ 979949]
 [ 981826]
 [ 985921]
 [ 987254]
 [ 990025]
 [ 992425]
 [ 995182]
 [ 996506]
 [ 998493]
 [ 999066]
 [ 999082]
 [1000749]
 [1014435]
 [1016857]
 [1021196]
 [1066232]
 [1069314]
 [1072768]
 [1075892]
 [1079376]
 [1082381]
 [1087259]
 [1087416]
 [1087553]
 [1094303]
 [1096637]
 [1096800]
 [1098189]
 [1101982]
 [1104227]
 [1104721]
 [1106355]
 [1111507]
 [1113141]
 [1116378]
 [1119419]
 [1121229]
 [1133339]
 [1136230]
 [1137259]
 [1137781]
 [1140105]
 [1142083]
 [1146126]
 [1147903]
 [1150522]
 [1151838]
 [1153271]
 [1155481]
 [1157966]
 [1159600]
 [1161087]
 [1163557]
 [1164917]
 [1168023]
 [1169126]
 [1171693]
 [1174394]
 [1182577]
 [1184216]
 [1185411]
 [1189003]
 [1190313]
 [1192297]
 [1203802]
 [1205862]
 [1208003]
 [1210994]
 [1213711]
 [1215026]
 [1216141]
 [1218805]
 [1219977]
 [1223383]
 [1225623]
 [1227680]
 [1228738]
 [1230071]
 [1232331]
 [1235450]
 [1237104]
 [1238388]
 [1240459]
 [1242327]
 [1242964]
 [1245205]
 [1247011]
 [1247707]
 [1249568]
 [1252533]
 [1253716]
 [1256419]
 [1257410]
 [1260941]
 [1262156]
 [1263534]
 [1263925]
 [1267232]
 [1269063]
 [1270732]
 [1272995]
 [1276038]
 [1279072]
 [1281492]
 [1284526]
 [1286155]
 [1287476]
 [1291229]
 [1292008]
 [1294644]
 [1295945]
 [1297826]
 [1300734]
 [1301834]
 [1303921]
 [1306418]
 [1309198]
 [1311613]
 [1313797]
 [1316593]
 [1317657]
 [1320070]
 [1320672]
 [1321525]
 [1322516]
 [1322762]
 [1326436]
 [1327208]
 [1329948]
 [1338338]
 [1343989]
 [1344314]
 [1345919]
 [1347973]
 [1349056]
 [1350595]
 [1353463]
 [1353600]
 [1355292]
 [1362254]
 [1365666]
 [1367130]
 [1369460]
 [1371523]
 [1375077]
 [1380050]
 [1382327]
 [1385766]
 [1388341]
 [1390063]
 [1393744]
 [1396820]
 [1400921]
 [1402292]
 [1402906]
 [1403473]
 [1404374]
 [1408409]
 [1409389]
 [1410834]
 [1412625]
 [1414554]
 [1415410]
 [1417903]
 [1418761]
 [1418861]
 [1418972]
 [1419429]
 [1420062]
 [1424971]
 [1426615]
 [1427766]
 [1428988]
 [1431578]
 [1433155]
 [1435840]
 [1437017]
 [1443036]
 [1444442]
 [1447560]
 [1451085]
 [1451920]
 [1452958]
 [1453383]
 [1456615]
 [1458550]
 [1461085]
 [1461481]
 [1462955]
 [1464854]
 [1465431]
 [1467532]
 [1469527]
 [1469997]
 [1472970]
 [1475160]
 [1477338]
 [1479302]
 [1481680]
 [1482945]
 [1484924]
 [1485693]
 [1487889]
 [1490466]
 [1491136]
 [1494418]
 [1495309]
 [1498773]
 [1499934]
 [1500817]
 [1503467]
 [1505112]
 [1507404]
 [1508087]
 [1508239]
 [1508415]
 [1508582]
 [1508754]
 [1512196]
 [1513846]
 [1516408]
 [1518229]
 [1519052]
 [1521752]
 [1523271]
 [1524913]
 [1525619]
 [1526035]
 [1528649]
 [1529370]
 [1532064]
 [1534992]
 [1538194]
 [1538580]
 [1538771]
 [1538927]
 [1539288]
 [1544679]
 [1546471]
 [1548569]
 [1550070]
 [1550610]
 [1551331]
 [1552210]
 [1555122]
 [1556499]
 [1558677]
 [1559863]
 [1560304]
 [1560920]
 [1563437]
 [1565098]
 [1566753]
 [1567975]
 [1568834]
 [1569818]
 [1572193]
 [1572263]
 [1580566]
 [1581593]
 [1582188]
 [1585295]
 [1591554]
 [1592113]
 [1592374]
 [1594789]
 [1601619]
 [1601903]
 [1602767]
 [1603024]
 [1608994]
 [1618459]
 [1618489]
 [1619274]
 [1619999]
 [1623588]
 [1626608]
 [1627363]
 [1629479]
 [1629707]
 [1632505]
 [1634442]
 [1636103]
 [1637620]
 [1641646]
 [1642390]
 [1644236]
 [1647143]
 [1648058]
 [1649298]
 [1652693]
 [1654309]
 [1658207]
 [1660303]
 [1661706]
 [1662320]
 [1662685]
 [1665094]
 [1666724]
 [1667390]
 [1669243]
 [1671415]
 [1673263]
 [1674155]
 [1675498]
 [1676737]
 [1678567]
 [1680019]
 [1681625]
 [1683094]
 [1685466]
 [1686485]
 [1688747]
 [1690279]
 [1690759]
 [1695083]
 [1697994]
 [1700240]
 [1701414]
 [1702984]
 [1705289]
 [1708122]
 [1709484]
 [1710611]
 [1712351]
 [1714077]
 [1714964]
 [1720077]
 [1721464]
 [1722905]
 [1723892]
 [1725624]
 [1726173]
 [1728134]
 [1729205]
 [1730587]
 [1732033]
 [1733022]
 [1737829]
 [1738248]
 [1738480]
 [1738728]
 [1742781]
 [1743047]
 [1743673]
 [1745611]
 [1747438]
 [1747977]
 [1749306]
 [1750177]
 [1752130]
 [1753382]
 [1755389]
 [1755976]
 [1756547]
 [1758312]
 [1760561]
 [1761791]
 [1762407]
 [1762561]
 [1766074]
 [1767020]
 [1769306]
 [1769729]
 [1770323]
 [1773111]
 [1775009]
 [1777122]
 [1778998]
 [1781371]
 [1782060]
 [1783126]
 [1783835]
 [1786363]
 [1789791]
 [1791804]
 [1792675]
 [1792926]
 [1795453]
 [1796095]
 [1798446]]

shank 4 cluster 61 num spikes 523
channel 169.0  min_value -0.155348077416  location [  1.  35.]
channel 149.0  min_value -0.11559407413  location [  1.  34.]
channel 150.0  min_value -0.11215569824  location [  1.  36.]
channel 168.0  min_value -0.0889435112476  location [  1.  33.]
channel 42.0  min_value -0.0820681080222  location [  0.  33.]
channel 148.0  min_value -0.0699545443058  location [  1.  32.]
channel 36.0  min_value -0.0681599080563  location [  0.  36.]
channel 40.0  min_value -0.0617113560438  location [  0.  35.]
channel 152.0  min_value -0.0609130077064  location [  1.  37.]
channel 156.0  min_value -0.0535100325942  location [  1.  31.]
channel 43.0  min_value -0.0485989414155  location [  0.  32.]
channel 35.0  min_value -0.0469370149076  location [  0.  34.]
channel 39.0  min_value -0.0367486514151  location [  0.  37.]
channel 151.0  min_value -0.0310788359493  location [  1.  38.]
channel 170.0  min_value -0.0295281391591  location [  1.  39.]
channel 155.0  min_value -0.0286068152636  location [  1.  30.]
channel 157.0  min_value -0.0198105834424  location [  1.  29.]
channel 171.0  min_value -0.0153449252248  location [  1.  41.]
[[    435]
 [   2456]
 [   2802]
 [   3635]
 [   3813]
 [   4350]
 [  24197]
 [  36713]
 [  44028]
 [  53558]
 [  54453]
 [  71391]
 [  89747]
 [  99039]
 [ 114659]
 [ 125797]
 [ 129196]
 [ 133593]
 [ 134138]
 [ 134393]
 [ 135860]
 [ 140817]
 [ 141289]
 [ 141722]
 [ 148143]
 [ 148598]
 [ 161757]
 [ 162464]
 [ 167730]
 [ 173157]
 [ 179069]
 [ 180759]
 [ 186654]
 [ 198682]
 [ 199225]
 [ 200115]
 [ 206326]
 [ 214718]
 [ 218955]
 [ 220637]
 [ 221107]
 [ 222709]
 [ 223310]
 [ 232711]
 [ 232983]
 [ 234378]
 [ 235728]
 [ 238051]
 [ 238867]
 [ 242962]
 [ 246628]
 [ 247576]
 [ 248031]
 [ 257418]
 [ 258162]
 [ 269277]
 [ 269757]
 [ 276981]
 [ 277332]
 [ 277855]
 [ 278290]
 [ 279127]
 [ 279620]
 [ 280702]
 [ 282999]
 [ 283515]
 [ 284422]
 [ 285114]
 [ 285622]
 [ 288296]
 [ 291203]
 [ 291574]
 [ 308772]
 [ 309611]
 [ 315868]
 [ 317434]
 [ 332449]
 [ 332928]
 [ 333038]
 [ 333928]
 [ 334122]
 [ 339597]
 [ 339891]
 [ 341696]
 [ 365528]
 [ 375512]
 [ 377531]
 [ 378333]
 [ 387170]
 [ 388167]
 [ 400606]
 [ 401101]
 [ 401878]
 [ 414338]
 [ 414877]
 [ 418913]
 [ 430106]
 [ 430777]
 [ 436239]
 [ 436713]
 [ 451873]
 [ 452689]
 [ 460746]
 [ 466982]
 [ 472234]
 [ 473969]
 [ 474795]
 [ 475721]
 [ 477331]
 [ 478044]
 [ 478706]
 [ 479168]
 [ 483100]
 [ 483224]
 [ 485039]
 [ 485546]
 [ 496882]
 [ 497043]
 [ 497187]
 [ 497386]
 [ 498198]
 [ 499548]
 [ 501471]
 [ 501867]
 [ 506814]
 [ 506941]
 [ 507514]
 [ 507638]
 [ 508156]
 [ 512504]
 [ 518927]
 [ 519370]
 [ 527412]
 [ 533285]
 [ 535152]
 [ 535905]
 [ 539738]
 [ 541659]
 [ 547426]
 [ 549522]
 [ 550456]
 [ 559340]
 [ 571093]
 [ 572508]
 [ 572940]
 [ 574432]
 [ 575252]
 [ 575696]
 [ 586899]
 [ 588951]
 [ 601956]
 [ 602749]
 [ 604198]
 [ 607852]
 [ 613931]
 [ 614668]
 [ 628521]
 [ 629073]
 [ 636306]
 [ 639648]
 [ 640460]
 [ 641493]
 [ 642636]
 [ 643193]
 [ 644035]
 [ 644541]
 [ 646215]
 [ 647695]
 [ 649348]
 [ 655904]
 [ 657659]
 [ 658094]
 [ 663379]
 [ 664076]
 [ 664310]
 [ 669257]
 [ 669754]
 [ 670041]
 [ 670423]
 [ 671085]
 [ 676045]
 [ 677552]
 [ 678772]
 [ 679303]
 [ 682151]
 [ 682325]
 [ 683882]
 [ 684192]
 [ 685370]
 [ 685942]
 [ 690133]
 [ 699544]
 [ 700294]
 [ 703005]
 [ 704124]
 [ 705074]
 [ 707049]
 [ 707583]
 [ 708011]
 [ 713963]
 [ 714480]
 [ 716199]
 [ 716348]
 [ 722857]
 [ 724290]
 [ 725105]
 [ 725797]
 [ 726227]
 [ 726487]
 [ 726914]
 [ 728161]
 [ 728392]
 [ 733166]
 [ 735389]
 [ 735806]
 [ 736729]
 [ 740353]
 [ 748374]
 [ 759669]
 [ 775364]
 [ 795572]
 [ 802972]
 [ 809209]
 [ 813141]
 [ 813691]
 [ 814573]
 [ 819439]
 [ 827139]
 [ 827394]
 [ 831344]
 [ 834073]
 [ 835156]
 [ 835959]
 [ 836864]
 [ 837638]
 [ 844751]
 [ 845409]
 [ 845660]
 [ 849742]
 [ 849938]
 [ 851493]
 [ 852059]
 [ 852875]
 [ 855633]
 [ 861386]
 [ 861775]
 [ 862250]
 [ 862828]
 [ 863903]
 [ 864830]
 [ 865730]
 [ 869401]
 [ 870193]
 [ 880329]
 [ 881466]
 [ 882384]
 [ 890779]
 [ 912893]
 [ 915396]
 [ 919008]
 [ 925029]
 [ 926656]
 [ 926892]
 [ 927399]
 [ 931261]
 [ 936289]
 [ 938660]
 [ 939358]
 [ 940299]
 [ 941833]
 [ 943821]
 [ 944867]
 [ 946640]
 [ 947159]
 [ 952704]
 [ 953908]
 [ 954831]
 [ 958668]
 [ 963861]
 [ 969743]
 [ 971342]
 [ 974901]
 [ 980777]
 [ 981326]
 [ 984501]
 [ 984765]
 [ 987036]
 [1013200]
 [1014062]
 [1014248]
 [1016856]
 [1021062]
 [1037771]
 [1038006]
 [1038807]
 [1039360]
 [1053236]
 [1053837]
 [1061518]
 [1062954]
 [1070964]
 [1071122]
 [1071423]
 [1071840]
 [1072155]
 [1073292]
 [1073772]
 [1074401]
 [1076126]
 [1088426]
 [1090840]
 [1095034]
 [1095257]
 [1095933]
 [1096608]
 [1096964]
 [1097373]
 [1098112]
 [1104568]
 [1105152]
 [1105406]
 [1106517]
 [1107446]
 [1108359]
 [1110139]
 [1120509]
 [1120731]
 [1121393]
 [1121694]
 [1122807]
 [1124101]
 [1124466]
 [1125093]
 [1136978]
 [1137532]
 [1153558]
 [1159926]
 [1160449]
 [1162855]
 [1173302]
 [1174288]
 [1182132]
 [1182835]
 [1198319]
 [1211027]
 [1212115]
 [1213124]
 [1222033]
 [1234073]
 [1235363]
 [1239809]
 [1240265]
 [1244690]
 [1244963]
 [1247003]
 [1250343]
 [1251087]
 [1257930]
 [1265539]
 [1269992]
 [1270019]
 [1270139]
 [1270320]
 [1276083]
 [1276870]
 [1277348]
